image_path,emotion
0.jpg,sad
1.jpg,neutral
2.jpg,sad
3.jpg,disgust
4.jpg,uncertain
5.jpg,anger
6.jpg,anger
7.jpg,neutral
8.jpg,happy
9.jpg,happy
10.jpg,neutral
11.jpg,anger
12.jpg,contempt
13.jpg,contempt
14.jpg,neutral
15.jpg,neutral
16.jpg,fear
17.jpg,sad
18.jpg,fear
19.jpg,disgust
20.jpg,neutral
21.jpg,neutral
22.jpg,anger
23.jpg,anger
24.jpg,happy
25.jpg,neutral
26.jpg,surprise
27.jpg,neutral
28.jpg,uncertain
29.jpg,anger
30.jpg,uncertain
31.jpg,surprise
32.jpg,neutral
33.jpg,surprise
34.jpg,fear
35.jpg,neutral
36.jpg,uncertain
37.jpg,surprise
38.jpg,anger
39.jpg,contempt
40.jpg,neutral
41.jpg,fear
42.jpg,anger
43.jpg,anger
44.jpg,contempt
45.jpg,anger
46.jpg,happy
47.jpg,neutral
48.jpg,neutral
49.jpg,contempt
50.jpg,uncertain
51.jpg,uncertain
52.jpg,happy
53.jpg,anger
54.jpg,disgust
55.jpg,contempt
56.jpg,disgust
57.jpg,anger
58.jpg,anger
59.jpg,anger
60.jpg,happy
61.jpg,neutral
62.jpg,surprise
63.jpg,neutral
64.jpg,disgust
65.jpg,anger
66.jpg,sad
67.jpg,happy
68.jpg,anger
69.jpg,anger
70.jpg,happy
71.jpg,neutral
72.jpg,anger
73.jpg,neutral
74.jpg,neutral
75.jpg,happy
76.jpg,fear
77.jpg,neutral
78.jpg,neutral
79.jpg,sad
80.jpg,sad
81.jpg,disgust
82.jpg,surprise
83.jpg,anger
84.jpg,neutral
85.jpg,anger
86.jpg,neutral
87.jpg,anger
88.jpg,sad
89.jpg,surprise
90.jpg,contempt
91.jpg,anger
92.jpg,anger
93.jpg,disgust
94.jpg,neutral
95.jpg,neutral
96.jpg,neutral
97.jpg,disgust
98.jpg,anger
99.jpg,anger
100.jpg,uncertain
101.jpg,fear
102.jpg,happy
103.jpg,neutral
104.jpg,uncertain
105.jpg,anger
106.jpg,happy
107.jpg,disgust
108.jpg,uncertain
109.jpg,disgust
110.jpg,anger
111.jpg,disgust
112.jpg,surprise
113.jpg,neutral
114.jpg,happy
115.jpg,neutral
116.jpg,contempt
117.jpg,happy
118.jpg,anger
119.jpg,happy
120.jpg,happy
121.jpg,anger
122.jpg,uncertain
123.jpg,neutral
124.jpg,happy
125.jpg,disgust
126.jpg,neutral
127.jpg,uncertain
128.jpg,neutral
129.jpg,sad
130.jpg,neutral
131.jpg,sad
132.jpg,happy
133.jpg,sad
134.jpg,fear
135.jpg,surprise
136.jpg,uncertain
137.jpg,sad
138.jpg,surprise
139.jpg,anger
140.jpg,fear
141.jpg,surprise
142.jpg,anger
143.jpg,surprise
144.jpg,fear
145.jpg,surprise
146.jpg,surprise
147.jpg,neutral
148.jpg,neutral
149.jpg,surprise
150.jpg,fear
151.jpg,uncertain
152.jpg,surprise
153.jpg,uncertain
154.jpg,happy
155.jpg,anger
156.jpg,sad
157.jpg,neutral
158.jpg,sad
159.jpg,anger
160.jpg,happy
161.jpg,anger
162.jpg,contempt
163.jpg,disgust
164.jpg,contempt
165.jpg,sad
166.jpg,disgust
167.jpg,fear
168.jpg,neutral
169.jpg,happy
170.jpg,neutral
171.jpg,surprise
172.jpg,neutral
173.jpg,disgust
174.jpg,anger
175.jpg,sad
176.jpg,surprise
177.jpg,neutral
178.jpg,disgust
179.jpg,surprise
180.jpg,surprise
181.jpg,surprise
182.jpg,happy
183.jpg,anger
184.jpg,happy
185.jpg,sad
186.jpg,contempt
187.jpg,fear
188.jpg,disgust
189.jpg,uncertain
190.jpg,anger
191.jpg,fear
192.jpg,surprise
193.jpg,uncertain
194.jpg,happy
195.jpg,disgust
196.jpg,uncertain
197.jpg,neutral
198.jpg,surprise
199.jpg,surprise
200.jpg,fear
201.jpg,sad
202.jpg,neutral
203.jpg,anger
204.jpg,sad
205.jpg,happy
206.jpg,contempt
207.jpg,contempt
208.jpg,surprise
209.jpg,happy
210.jpg,disgust
211.jpg,contempt
212.jpg,fear
213.jpg,neutral
214.jpg,surprise
215.jpg,neutral
216.jpg,happy
217.jpg,neutral
218.jpg,anger
219.jpg,neutral
220.jpg,fear
221.jpg,happy
222.jpg,neutral
223.jpg,sad
224.jpg,fear
225.jpg,neutral
226.jpg,neutral
227.jpg,neutral
228.jpg,anger
229.jpg,uncertain
230.jpg,surprise
231.jpg,neutral
232.jpg,anger
233.jpg,uncertain
234.jpg,sad
235.jpg,neutral
236.jpg,anger
237.jpg,anger
238.jpg,neutral
239.jpg,anger
240.jpg,contempt
241.jpg,disgust
242.jpg,neutral
243.jpg,surprise
244.jpg,disgust
245.jpg,neutral
246.jpg,happy
247.jpg,surprise
248.jpg,surprise
249.jpg,uncertain
250.jpg,neutral
251.jpg,surprise
252.jpg,fear
253.jpg,fear
254.jpg,happy
255.jpg,happy
256.jpg,sad
257.jpg,happy
258.jpg,anger
259.jpg,neutral
260.jpg,fear
261.jpg,contempt
262.jpg,surprise
263.jpg,neutral
264.jpg,anger
265.jpg,sad
266.jpg,neutral
267.jpg,neutral
268.jpg,surprise
269.jpg,neutral
270.jpg,anger
271.jpg,uncertain
272.jpg,surprise
273.jpg,anger
274.jpg,happy
275.jpg,fear
276.jpg,fear
277.jpg,neutral
278.jpg,uncertain
279.jpg,surprise
280.jpg,surprise
281.jpg,sad
282.jpg,neutral
283.jpg,anger
284.jpg,surprise
285.jpg,anger
286.jpg,sad
287.jpg,fear
288.jpg,happy
289.jpg,anger
290.jpg,anger
291.jpg,neutral
292.jpg,happy
293.jpg,happy
294.jpg,happy
295.jpg,anger
296.jpg,happy
297.jpg,neutral
298.jpg,surprise
299.jpg,disgust
300.jpg,anger
301.jpg,anger
302.jpg,uncertain
303.jpg,fear
304.jpg,neutral
305.jpg,surprise
306.jpg,contempt
307.jpg,anger
308.jpg,neutral
309.jpg,happy
310.jpg,sad
311.jpg,neutral
312.jpg,happy
313.jpg,surprise
314.jpg,fear
315.jpg,happy
316.jpg,anger
317.jpg,surprise
318.jpg,surprise
319.jpg,sad
320.jpg,neutral
321.jpg,sad
322.jpg,happy
323.jpg,neutral
324.jpg,fear
325.jpg,happy
326.jpg,contempt
327.jpg,sad
328.jpg,surprise
329.jpg,surprise
330.jpg,anger
331.jpg,anger
332.jpg,surprise
333.jpg,disgust
334.jpg,anger
335.jpg,neutral
336.jpg,contempt
337.jpg,anger
338.jpg,neutral
339.jpg,surprise
340.jpg,surprise
341.jpg,happy
342.jpg,disgust
343.jpg,contempt
344.jpg,sad
345.jpg,sad
346.jpg,disgust
347.jpg,neutral
348.jpg,happy
349.jpg,happy
350.jpg,neutral
351.jpg,surprise
352.jpg,neutral
353.jpg,anger
354.jpg,uncertain
355.jpg,contempt
356.jpg,neutral
357.jpg,anger
358.jpg,fear
359.jpg,happy
360.jpg,anger
361.jpg,neutral
362.jpg,neutral
363.jpg,happy
364.jpg,anger
365.jpg,uncertain
366.jpg,neutral
367.jpg,anger
368.jpg,anger
369.jpg,surprise
370.jpg,surprise
371.jpg,anger
