image_path,emotion
0.jpg,neutral
1.jpg,neutral
2.jpg,neutral
3.jpg,neutral
4.jpg,neutral
5.jpg,neutral
6.jpg,neutral
7.jpg,neutral
8.jpg,neutral
9.jpg,neutral
10.jpg,neutral
11.jpg,neutral
12.jpg,neutral
13.jpg,neutral
14.jpg,neutral
15.jpg,neutral
16.jpg,neutral
17.jpg,neutral
18.jpg,neutral
19.jpg,neutral
20.jpg,neutral
21.jpg,neutral
22.jpg,neutral
23.jpg,neutral
24.jpg,neutral
25.jpg,neutral
26.jpg,neutral
27.jpg,neutral
28.jpg,neutral
29.jpg,neutral
30.jpg,neutral
31.jpg,neutral
32.jpg,neutral
33.jpg,neutral
34.jpg,neutral
35.jpg,neutral
36.jpg,neutral
37.jpg,neutral
38.jpg,neutral
39.jpg,neutral
40.jpg,neutral
41.jpg,neutral
42.jpg,neutral
43.jpg,neutral
44.jpg,neutral
45.jpg,neutral
46.jpg,neutral
47.jpg,neutral
48.jpg,neutral
49.jpg,neutral
50.jpg,neutral
51.jpg,neutral
52.jpg,neutral
53.jpg,neutral
54.jpg,neutral
55.jpg,neutral
56.jpg,neutral
57.jpg,neutral
58.jpg,neutral
59.jpg,neutral
60.jpg,neutral
61.jpg,neutral
62.jpg,neutral
63.jpg,neutral
64.jpg,neutral
65.jpg,neutral
66.jpg,neutral
67.jpg,neutral
68.jpg,neutral
69.jpg,neutral
70.jpg,neutral
71.jpg,neutral
72.jpg,neutral
73.jpg,neutral
74.jpg,neutral
75.jpg,neutral
76.jpg,neutral
77.jpg,neutral
78.jpg,neutral
79.jpg,neutral
80.jpg,neutral
81.jpg,neutral
82.jpg,neutral
83.jpg,neutral
84.jpg,neutral
85.jpg,neutral
86.jpg,neutral
87.jpg,neutral
88.jpg,neutral
89.jpg,neutral
90.jpg,neutral
91.jpg,neutral
92.jpg,neutral
93.jpg,neutral
94.jpg,neutral
95.jpg,neutral
96.jpg,neutral
97.jpg,neutral
98.jpg,neutral
99.jpg,neutral
100.jpg,neutral
101.jpg,neutral
102.jpg,neutral
103.jpg,neutral
104.jpg,neutral
105.jpg,neutral
106.jpg,neutral
107.jpg,neutral
108.jpg,neutral
109.jpg,neutral
110.jpg,neutral
111.jpg,neutral
112.jpg,neutral
113.jpg,neutral
114.jpg,neutral
115.jpg,neutral
116.jpg,neutral
117.jpg,neutral
118.jpg,neutral
119.jpg,neutral
120.jpg,neutral
121.jpg,neutral
122.jpg,neutral
123.jpg,neutral
124.jpg,neutral
125.jpg,neutral
126.jpg,neutral
127.jpg,neutral
128.jpg,neutral
129.jpg,neutral
130.jpg,neutral
131.jpg,neutral
132.jpg,neutral
133.jpg,neutral
134.jpg,neutral
135.jpg,neutral
136.jpg,neutral
137.jpg,neutral
138.jpg,neutral
139.jpg,neutral
140.jpg,neutral
141.jpg,neutral
142.jpg,neutral
143.jpg,neutral
144.jpg,neutral
145.jpg,neutral
146.jpg,neutral
147.jpg,neutral
148.jpg,neutral
149.jpg,neutral
150.jpg,neutral
151.jpg,neutral
152.jpg,neutral
153.jpg,neutral
154.jpg,neutral
155.jpg,neutral
156.jpg,neutral
157.jpg,neutral
158.jpg,neutral
159.jpg,neutral
160.jpg,neutral
161.jpg,neutral
162.jpg,neutral
163.jpg,neutral
164.jpg,neutral
165.jpg,neutral
166.jpg,neutral
167.jpg,neutral
168.jpg,neutral
169.jpg,neutral
170.jpg,neutral
171.jpg,neutral
172.jpg,neutral
173.jpg,neutral
174.jpg,neutral
175.jpg,neutral
176.jpg,neutral
177.jpg,neutral
178.jpg,neutral
179.jpg,neutral
180.jpg,neutral
181.jpg,neutral
182.jpg,neutral
183.jpg,neutral
184.jpg,neutral
185.jpg,neutral
186.jpg,neutral
187.jpg,neutral
188.jpg,neutral
189.jpg,neutral
190.jpg,neutral
191.jpg,neutral
192.jpg,neutral
193.jpg,neutral
194.jpg,neutral
195.jpg,neutral
196.jpg,neutral
197.jpg,neutral
198.jpg,neutral
199.jpg,neutral
200.jpg,neutral
201.jpg,neutral
202.jpg,neutral
203.jpg,neutral
204.jpg,neutral
205.jpg,neutral
206.jpg,neutral
207.jpg,neutral
208.jpg,neutral
209.jpg,neutral
210.jpg,neutral
211.jpg,neutral
212.jpg,neutral
213.jpg,neutral
214.jpg,neutral
215.jpg,neutral
216.jpg,neutral
217.jpg,neutral
218.jpg,neutral
219.jpg,neutral
220.jpg,neutral
221.jpg,neutral
222.jpg,neutral
223.jpg,neutral
224.jpg,neutral
225.jpg,neutral
226.jpg,neutral
227.jpg,neutral
228.jpg,neutral
229.jpg,neutral
230.jpg,neutral
231.jpg,neutral
232.jpg,neutral
233.jpg,neutral
234.jpg,neutral
235.jpg,neutral
236.jpg,neutral
237.jpg,neutral
238.jpg,neutral
239.jpg,neutral
240.jpg,neutral
241.jpg,neutral
242.jpg,neutral
243.jpg,neutral
244.jpg,neutral
245.jpg,neutral
246.jpg,neutral
247.jpg,neutral
248.jpg,neutral
249.jpg,neutral
250.jpg,neutral
251.jpg,neutral
252.jpg,neutral
253.jpg,neutral
254.jpg,neutral
255.jpg,neutral
256.jpg,neutral
257.jpg,neutral
258.jpg,neutral
259.jpg,neutral
260.jpg,neutral
261.jpg,neutral
262.jpg,neutral
263.jpg,neutral
264.jpg,neutral
265.jpg,neutral
266.jpg,neutral
267.jpg,neutral
268.jpg,neutral
269.jpg,neutral
270.jpg,neutral
271.jpg,neutral
272.jpg,neutral
273.jpg,neutral
274.jpg,neutral
275.jpg,neutral
276.jpg,neutral
277.jpg,neutral
278.jpg,neutral
279.jpg,neutral
280.jpg,neutral
281.jpg,neutral
282.jpg,neutral
283.jpg,neutral
284.jpg,neutral
285.jpg,neutral
286.jpg,neutral
287.jpg,neutral
288.jpg,neutral
289.jpg,neutral
290.jpg,neutral
291.jpg,neutral
292.jpg,neutral
293.jpg,neutral
294.jpg,neutral
295.jpg,neutral
296.jpg,neutral
297.jpg,neutral
298.jpg,neutral
299.jpg,neutral
300.jpg,neutral
301.jpg,neutral
302.jpg,neutral
303.jpg,neutral
304.jpg,neutral
305.jpg,neutral
306.jpg,neutral
307.jpg,neutral
